-76.49536296306647,3.457204218037517,,67.37928007023704
-76.526217,3.443424,http://maps.google.com/mapfiles/ms/micons/bus.png
-76.530257,3.454889,http://maps.google.com/mapfiles/ms/micons/bus.png
-76.530307,3.456734,http://maps.google.com/mapfiles/ms/micons/bus.png
-76.528712,3.44312,http://maps.google.com/mapfiles/ms/micons/bus.png
-76.530002,3.448122,http://maps.google.com/mapfiles/ms/micons/bus.png
-76.531692,3.453767,http://maps.google.com/mapfiles/ms/micons/bus.png
-76.525134,3.460576,http://maps.google.com/mapfiles/ms/micons/bus.png
-76.525848,3.458522,http://maps.google.com/mapfiles/ms/micons/bus.png
-76.522587,3.460064,http://maps.google.com/mapfiles/ms/micons/bus.png
-76.517323,3.462924,http://maps.google.com/mapfiles/ms/micons/bus.png
-76.513439,3.466148,http://maps.google.com/mapfiles/ms/micons/bus.png
-76.527745,3448843.0,http://maps.google.com/mapfiles/ms/micons/bus.png
-76.528591,3.366763,http://maps.google.com/mapfiles/ms/micons/bus.png
-76.522517,3.463197,http://maps.google.com/mapfiles/ms/micons/hospitals.png
-76.537206,3.454596,http://maps.google.com/mapfiles/ms/micons/hospitals.png
-76.530161,3.460488,http://maps.google.com/mapfiles/ms/micons/hospitals.png
-76.538913,3.432143,http://maps.google.com/mapfiles/ms/micons/hospitals.png
-76.545562,3.428015,http://maps.google.com/mapfiles/ms/micons/hospitals.png
-76.52586,3.372714,http://maps.google.com/mapfiles/ms/micons/hospitals.png
-76.533494,3.425252,http://maps.google.com/mapfiles/ms/micons/hospitals.png
-76.539637,3.410149,http://maps.google.com/mapfiles/ms/micons/hospitals.png
-76.524898,3.467292,http://maps.google.com/mapfiles/ms/micons/hospitals.png
-76.521631,3.470483,http://maps.google.com/mapfiles/ms/micons/hospitals.png
-76.542499,3.422725,http://maps.google.com/mapfiles/ms/micons/hospitals.png
-76.527741,3.454973,http://maps.google.com/mapfiles/ms/micons/hospitals.png
-76.485657,3.41154,http://maps.google.com/mapfiles/ms/micons/hospitals.png
-76.545014,3.430584,http://maps.google.com/mapfiles/ms/micons/hospitals.png
-76.558323,3.387165,http://maps.google.com/mapfiles/ms/micons/hospitals.png
-76.543761,3.423274,http://maps.google.com/mapfiles/ms/micons/hospitals.png
-76.514706,3.409774,http://maps.google.com/mapfiles/ms/micons/hospitals.png
-76.500947,3.479143,http://maps.google.com/mapfiles/ms/micons/hospitals.png
-76.534489,3.462114,http://maps.google.com/mapfiles/ms/micons/hospitals.png
-76.516787,3.378835,http://maps.google.com/mapfiles/ms/micons/hospitals.png
-76.536113,3.447693,http://maps.google.com/mapfiles/ms/micons/hospitals.png
-76.53795,3.439847,http://maps.google.com/mapfiles/ms/micons/hospitals.png
-76.510078,3.443269,http://maps.google.com/mapfiles/ms/micons/hospitals.png
-76.494217,3.418776,http://maps.google.com/mapfiles/ms/micons/hospitals.png
-76.528025,3.464211,http://maps.google.com/mapfiles/ms/micons/hospitals.png
-76.517193,3.492131,http://maps.google.com/mapfiles/ms/micons/firedept.png
-76.514045,3.490841,http://maps.google.com/mapfiles/ms/micons/firedept.png
-76.51906,3.463824,http://maps.google.com/mapfiles/ms/micons/firedept.png
-76.527351,3.46061,http://maps.google.com/mapfiles/ms/micons/firedept.png
-76.511553,3.448329,http://maps.google.com/mapfiles/ms/micons/firedept.png
-76.536785,3.436747,http://maps.google.com/mapfiles/ms/micons/firedept.png
-76.484007,3.427538,http://maps.google.com/mapfiles/ms/micons/firedept.png
-76.517751,3.410719,http://maps.google.com/mapfiles/ms/micons/firedept.png
-76.554991,3.41758,http://maps.google.com/mapfiles/ms/micons/firedept.png
-76.554887,3.459661,http://maps.google.com/mapfiles/ms/micons/firedept.png
